Class Name, Initialization Kind, Reason for Initialization
org.fressian.impl.ChainedLookup, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Fns, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$1, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$10, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$11, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$12, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$13, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$14, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$15, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$16, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$17, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$18, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$19, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$2, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$20, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$21, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$22, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$23, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$24, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$25, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$26, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$27, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$28, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$29, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$3, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$30, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$31, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$32, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$33, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$34, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$35, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$36, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$37, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$4, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$5, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$6, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$7, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$8, SIMULATED, classes are initialized at run time by default
org.fressian.impl.Handlers$9, SIMULATED, classes are initialized at run time by default
org.fressian.impl.InheritanceLookup, SIMULATED, classes are initialized at run time by default
org.fressian.impl.InterleavedIndexHopMap, SIMULATED, classes are initialized at run time by default
org.fressian.impl.MapLookup, SIMULATED, classes are initialized at run time by default
org.fressian.impl.RawInput, SIMULATED, classes are initialized at run time by default
org.fressian.impl.RawOutput, SIMULATED, classes are initialized at run time by default
org.fressian.impl.StructType, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Absent, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.AbstractIterator, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.AbstractIterator$State, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Ascii, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.CharMatcher, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.CharMatcher$FastMatcher, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.CharMatcher$Is, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.CharMatcher$NamedFastMatcher, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.CharMatcher$None, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.CommonMatcher, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.CommonPattern, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Equivalence$Identity, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.ExtraObjectsMethodsForWeb, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Function, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Functions, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Functions$ToStringFunction, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.JdkPattern, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.JdkPattern$JdkMatcher, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Joiner, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.MoreObjects, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.MoreObjects$ToStringHelper, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.MoreObjects$ToStringHelper$UnconditionalValueHolder, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.MoreObjects$ToStringHelper$ValueHolder, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.NullnessCasts, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Objects, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Optional, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.PatternCompiler, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Platform, RUN_TIME, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Platform$JdkPatternCompiler, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Preconditions, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Predicate, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Splitter, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Splitter$$Lambda/0x000003e003337888, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Splitter$$Lambda/0x000003e003397b08, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Splitter$1, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Splitter$3, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Splitter$5, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Splitter$SplittingIterator, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Splitter$Strategy, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Strings, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Supplier, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.base.Throwables, RUN_TIME, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.AbstractIndexedListIterator, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.AbstractIterator, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.AbstractIterator$State, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.AbstractMapEntry, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.AbstractTable, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.AbstractTable$CellSet, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.BiMap, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.CollectPreconditions, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.CollectSpliterators, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.CollectSpliterators$1, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.CollectSpliterators$1WithCharacteristics, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.CollectSpliterators$FlatMapSpliterator, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.CollectSpliterators$FlatMapSpliterator$Factory, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.CollectSpliterators$FlatMapSpliteratorOfObject, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda/0x000003e0033bf228, SIMULATED, classes are initialized at run time by default
org.graalvm.shadowed.com.google.common.collect.Collections2, SIMULATED, classes are initialized at run time by default
